ProductID,ProductName,Category,Subcategory,OriginCountry,SellerLocation,BuyerLocation,Price,Currency,PurchaseDate,OrderID,Quantity,Condition,PlatformName,ShippingCost,PaymentMethod
20001,Laptop,Electronics,Computers,China,Beijing,India,2095,INR,2025-04-30,O20001,3,Used,eBay,350,Credit Card
20002,Essential Oils,Wellness,Aromatherapy,USA,California,India,5336,INR,2025-05-07,O20002,3,Used,Mercari,500,UPI
20003,Essential Oils,Wellness,Aromatherapy,Germany,Berlin,India,22550,INR,2025-05-19,O20003,2,New,eBay,100,Debit Card
20004,Yoga Mat,Wellness,Fitness,USA,California,India,435,INR,2025-05-13,O20004,4,Used,eBay,150,Debit Card
20005,Protein Powder,Wellness,Nutrition,China,Beijing,India,24045,INR,2025-04-10,O20005,3,New,Mercari,600,Cash on Delivery
20006,Massage Roller,Wellness,Fitness,Germany,Berlin,India,2488,INR,2025-04-07,O20006,5,New,eBay,150,Credit Card
20007,Sports Shoes,Fashion,Footwear,USA,California,India,6820,INR,2025-04-21,O20007,4,Used,eBay,350,Cash on Delivery
20008,Sports Shoes,Fashion,Footwear,Japan,Tokyo,India,3748,INR,2025-05-20,O20008,5,New,Mercari,200,Cash on Delivery
20009,Jacket,Fashion,Clothing,Korea,Seoul,India,13583,INR,2025-05-20,O20009,2,Like New,eBay,300,Credit Card
20010,Fitness Band,Electronics,Wearables,Canada,Toronto,India,17735,INR,2025-05-09,O20010,1,New,eBay,200,Credit Card
20011,Protein Powder,Wellness,Nutrition,China,Beijing,India,13031,INR,2025-05-14,O20011,3,New,Mercari,100,Cash on Delivery
20012,Sports Shoes,Fashion,Footwear,China,Beijing,India,2906,INR,2025-05-21,O20012,2,New,Mercari,250,Debit Card
20013,Tablet,Electronics,Computers,USA,California,India,17282,INR,2025-05-12,O20013,1,Like New,eBay,150,Credit Card
20014,Fitness Band,Electronics,Wearables,Canada,Toronto,India,3568,INR,2025-05-25,O20014,3,New,eBay,100,Debit Card
20015,Scented Candles,Wellness,Aromatherapy,China,Beijing,India,1125,INR,2025-05-14,O20015,4,New,Mercari,200,UPI
20016,Leather Wallet,Fashion,Accessories,Korea,Seoul,India,15507,INR,2025-05-10,O20016,2,Used,eBay,400,Cash on Delivery
20017,Bluetooth Speaker,Electronics,Audio,China,Beijing,India,3776,INR,2025-04-13,O20017,5,New,Mercari,400,UPI
20018,Scarf,Fashion,Accessories,UK,London,India,12758,INR,2025-04-25,O20018,3,New,eBay,700,Debit Card
20019,Tablet,Electronics,Computers,Korea,Seoul,India,20292,INR,2025-05-01,O20019,5,Like New,Mercari,200,Credit Card
20020,Game Console,Electronics,Gaming,USA,California,India,13528,INR,2025-05-21,O20020,1,Used,Mercari,700,Cash on Delivery
20021,Sports Shoes,Fashion,Footwear,Japan,Tokyo,India,14975,INR,2025-05-22,O20021,3,Used,Mercari,350,Debit Card
20022,Protein Powder,Wellness,Nutrition,UK,London,India,8002,INR,2025-05-02,O20022,1,New,Mercari,700,Debit Card
20023,Tablet,Electronics,Mobile,Korea,Seoul,India,8560,INR,2025-05-10,O20023,2,Used,eBay,200,UPI
20024,Wireless Earbuds,Electronics,Audio,UK,London,India,17735,INR,2025-04-10,O20024,1,Used,eBay,150,UPI
20025,Essential Oils,Wellness,Aromatherapy,USA,California,India,7823,INR,2025-04-09,O20025,2,Used,eBay,1000,Cash on Delivery
20026,Yoga Mat,Wellness,Fitness,Germany,Berlin,India,24231,INR,2025-05-15,O20026,5,Used,Mercari,1000,Debit Card
20027,T-shirt,Fashion,Clothing,Japan,Tokyo,India,4771,INR,2025-04-01,O20027,5,Like New,Mercari,200,UPI
20028,Herbal Tea,Wellness,Nutrition,UK,London,India,2961,INR,2025-05-02,O20028,2,Like New,Mercari,250,UPI
20029,Formal Shoes,Fashion,Footwear,Korea,Seoul,India,20612,INR,2025-05-13,O20029,3,Like New,eBay,250,Debit Card
20030,Face Mask,Wellness,Skincare,USA,California,India,19760,INR,2025-05-17,O20030,1,New,eBay,400,Debit Card
20031,Sports Watch,Fashion,Accessories,USA,California,India,13832,INR,2025-04-07,O20031,4,Used,Mercari,200,Cash on Delivery
20032,Laptop,Electronics,Computers,USA,California,India,893,INR,2025-04-17,O20032,1,New,Mercari,400,Debit Card
20033,Moisturizer,Wellness,Skincare,Korea,Seoul,India,8713,INR,2025-05-10,O20033,4,Used,eBay,1000,Debit Card
20034,Essential Oils,Wellness,Aromatherapy,Korea,Seoul,India,2890,INR,2025-04-14,O20034,2,Like New,eBay,1000,UPI
20035,Sports Shoes,Fashion,Footwear,Korea,Seoul,India,10065,INR,2025-05-06,O20035,4,New,eBay,100,Cash on Delivery
20036,Mirrorless Camera,Electronics,Cameras,Germany,Berlin,India,15165,INR,2025-04-13,O20036,1,New,Mercari,1000,UPI
20037,Wireless Mouse,Electronics,Computer Accessories,USA,California,India,19707,INR,2025-05-01,O20037,4,Used,eBay,150,Cash on Delivery
20038,Action Camera,Electronics,Cameras,USA,California,India,4989,INR,2025-04-03,O20038,3,Like New,eBay,250,UPI
20039,Facial Cleanser,Wellness,Skincare,Canada,Toronto,India,17533,INR,2025-04-07,O20039,1,Used,eBay,700,Debit Card
20040,Face Mask,Wellness,Skincare,Canada,Toronto,India,13255,INR,2025-05-05,O20040,4,Like New,Mercari,500,UPI
20041,Keyboard,Electronics,Computer Accessories,Korea,Seoul,India,12751,INR,2025-05-04,O20041,5,Used,Mercari,150,Cash on Delivery
20042,Smartwatch,Electronics,Wearables,Canada,Toronto,India,5141,INR,2025-04-03,O20042,4,New,eBay,250,Debit Card
20043,Massage Roller,Wellness,Fitness,Germany,Berlin,India,22888,INR,2025-04-05,O20043,1,Like New,eBay,600,UPI
20044,Sunglasses,Fashion,Accessories,Canada,Toronto,India,17630,INR,2025-05-08,O20044,5,Used,Mercari,400,Debit Card
20045,Smartphone,Electronics,Mobile,Korea,Seoul,India,14242,INR,2025-04-07,O20045,3,Used,eBay,400,UPI
20046,Sports Watch,Fashion,Accessories,Korea,Seoul,India,4636,INR,2025-04-26,O20046,2,Used,eBay,100,Cash on Delivery
20047,Sports Shoes,Fashion,Footwear,Germany,Berlin,India,12090,INR,2025-04-18,O20047,3,New,eBay,300,UPI
